,CountryName,Report
0,Angola,"There were reports the government or its agents committed arbitrary or unlawful killings. For example, on June 1, an officer with the Criminal Investigation Services (SIC) shot and killed a robbery suspect in broad daylight while the suspect lay injured on the ground surrounded by SIC officers. A bystander filmed the killing, and the video footage circulated widely on social media. On June 10, the Ministry of Interior, which oversees SIC, ordered an investigation and placed the SIC officer who killed the suspect in preventive detention. Authorities charged him as well as six other officers present at the scene with qualified homicide. The trial of the seven officers continued at year’s end. In a 2017 report, The Field of Death, journalist and human rights activist Rafael Marques stated a SIC campaign of extrajudicial killings of young men in Luanda. According to Marques, many SIC victims were accused of petty criminality or otherwise labeled as “undesirable” by residents of their respective communities. The report stated the national police at times coordinated with SIC officers in the killings. In December 2017 the public prosecutor announced the creation of a commission of inquiry to investigate the allegations, and the investigation continued at year’s end. On August 14, the Luanda Provincial Tribunal convicted First Sergeant Jose Tadi and sentenced him to 18 years in prison and a fine of one million kwanzas ($3,450) for the 2016 killing of 14-year-old Rufino Antonio during an Angolan Armed Forces (FAA) demolition operation of allegedly unauthorized housing. The court convicted three other FAA soldiers for their involvement in the case and sentenced each of them to one year in prison. In September the family of Rufino Antonio filed a lawsuit against the government for failing to try or hold accountable the FAA commanding officers who oversaw the demolition operation. At year’s end the Supreme Court had not rendered a decision on the appeal of the 28-year sentence imposed in 2016 on Jose Kalupeteka, leader of the Light of the World religious sect, convicted in connection with the 2015 clashes between members of his group and police that left 13 civilians and nine police officers dead, according to official figures."
1,Benin,There were no reports the government or its agents committed arbitrary or unlawful killings.
2,Botswana,There were no reports the government or its agents committed arbitrary or unlawful killings.
3,Burkina Faso,"Unknown assailants, but assumed to belong in some capacity to violent extremist organizations, waged attacks on security forces throughout the year. These included attacks on law enforcement, military, customs, and park ranger outposts, patrols, and the use of improvised explosive devices (IEDs) detonated under security vehicles. On March 2, in downtown Ouagadougou, terrorist organization Jama’at Nasr al-Islam wal Muslimin (JNIM) attacked National Army Headquarters and the French embassy, killing eight security personnel. Between August and October, dozens of Burkinabe, including three civilians, died in attacks conducted in the Est Region."
4,Burundi,"There were numerous reports the government or its agents committed arbitrary or unlawful killings, often against perceived supporters of the political opposition or those who exercised their lawful rights. The banned NGO Ligue Iteka, which continued operating from outside the country, documented 309 killings by the end of September, many allegedly committed by agents of the security services or members of the Imbonerakure. The assessments of Ligue Iteka and other human rights groups differed on the number of killings for which agents of the state or ruling party were likely responsible. Responsibility for arbitrary killings and exact statistics were difficult to determine due to the government’s restrictions on human rights monitors and civil society organizations (CSOs) and refusal of access to international bodies. Investigations and prosecutions of government officials and members of the ruling party who allegedly committed arbitrary or unlawful killings were rare. The 2018 report of the UN Commission of Inquiry (UN COI), whose members were denied access to the country by the government but who conducted interviews with more than 400 witnesses living in exile, restated its conclusions from the previous year and found “reason to believe that arbitrary killings remain a widespread practice in Burundi” and that members of the National Intelligence Service (SNR), police, and Imbonerakure were mostly responsible for these killings. The UN COI reported that the practice of hiding bodies, including by weighing them down with stones and throwing them into rivers or by transporting them from one province or district to another to make it difficult to identify victims, persisted. As previously reported the UN COI noted that when bodies are found, they are often buried without an investigation. The commission stated that killings were increasingly taking place in a clandestine fashion rendering documentation more difficult. The report stated that the UN COI received no reports of killings on a scale commensurate with those in 2015 and 2016, with the exception of a May 11 armed group attack in Cibitoke province of a more severe nature. The report also stated that the UN COI had reasonable grounds to believe that crimes including killings, imprisonment, torture, sexual violence, and political persecution amounted to crimes against humanity. NGOs also reported numerous cases of extrajudicial killings committed by police, SNR, and military personnel, sometimes with involvement of local government officials. Local and international organizations also charged that members of the Imbonerakure were responsible for some unlawful killings, including summary executions. Human rights organizations documented violence, including alleged killings, in advance of the May referendum. Human Rights Watch (HRW) documented the death of Simon Bizimana on March 14 following his arrest and alleged torture during a month-long detention in prison for refusing to register as a voter, which by law is not a crime. During a video, in which Bizimana was questioned by a government official prior to his arrest, he stated he would not participate in elections due to reasons of religious conscience. A hospital certificate stated that the cause of death was malaria, but witness accounts alleged his condition worsened following beatings with iron rods inflicted by police. HRW also documented the killing on February 24 of Dismas Sinzinkayo, a member of the nonrecognized Forces Nationales de Liberation party led by Agathon Rwasa (FNL-Rwasa), by members of the Imbonerakure following his refusal to show proof of voter registration. On May 13, during the two-week official campaign period before the referendum, a violent confrontation between members of Imbonerakure and FNL-Rwasa supporters in Kirundo province resulted in the death of two FNL-Rwasa members. Burundian armed opposition groups, primarily operating from the eastern Democratic Republic of the Congo (DRC), conducted periodic cross-border forays into Burundi that resulted in killings. On May 11, an armed group crossed the border from the DRC and attacked the town of Ruhagarika in Cibitoke province, killing 26, including women and children. The government stated that some victims were burned alive. Following the incident, the government established a domestic investigative commission, but as of November it had not publicly released its findings. On September 26, police announced the arrest of an alleged leader of the May 11 attack. The individual, Dismas Ndayisaba, stated that he was a member of the armed group RED-Tabara and that the attack was ordered by Alexis Sinduhije, an opposition figure in exile associated with RED-Tabara. Spokespersons for Sinduhije denied the accusation. As of mid-October there were at least 48 grenade attacks throughout the country, resulting in at least 17 fatalities. It was often difficult to identify perpetrators and motives behind the attacks. While some attacks specifically targeted police and other members of the security services with apparent political motives, others were likely motivated by personal or business vendettas. Responsibility for attacks was often unclear."
5,Cabo Verde,There were no reports that the government or its agents committed arbitrary or unlawful killings.
6,Cameroon,"There were several reports that the government or its agents committed arbitrary and unlawful killings through excessive use of force in the execution of official duties. In July, Human Rights Watch reported that, during government operations in 12 villages in the Northwest and Southwest Regions between January and April, government security forces shot and killed more than a dozen civilians, including at least seven persons with intellectual or developmental disabilities who had difficulty fleeing. On May 25, in Menka-Pinyin, Santa Subdivision of the Northwest Region, elements of the Gendarmerie, the 51st Motorized Infantry Brigade, and the Special Operations Group of the National Police carried out a raid on a location believed to harbor Anglophone activists, killing 27 persons, according to official sources. Security forces battling Anglophone secessionists in the Northwest and Southwest Regions allegedly killed two clerics. Anglophone separatists attacked and killed several dozen civilians considered loyal to the central government and members of defense and security forces in these two regions. According to the government’s Emergency Humanitarian Assistance Plan, as of June 11, the death toll attributed to separatists within defense and security forces was 84, including 32 members of defense forces, 42 gendarmes, seven policemen, two prison guards, and one Eco-guard, some of whom were mutilated or decapitated and their bodies exhibited on social media. Civilian victims included the following: the chief of Esukutan in Toko Subdivision of the Southwest Region, murdered on February 5; the divisional officer for Batibo in the Northwest, abducted on February 11 and subsequently killed; and Ashu Thomas Nkongho, discipline master of the government bilingual high school in Kossala, Meme Division of the Southwest Region, killed on school premises on April 25. Unidentified gunmen killed a local chief in a church and a priest, supposedly because of their alleged opposition to secession by the Northwest and Southwest Regions. Boko Haram and ISIS-West Africa (ISIS-WA) continued killing civilians, including members of vigilance committees, which were organized groups of local residents cooperating with government forces in the fight against Boko Haram, and members of defense and security forces in the Far North Region. According to the L’Oeil du Sahel newspaper, as of June 30, at least 153 civilians and 12 members of defense and security forces had been killed in the attacks."
7,Central African Republic,"There were no reports that the government or its agents committed arbitrary or unlawful killings during the year. There were, however, several reports that armed groups committed arbitrary or unlawful killings in which government agents were implicated, according to reports by MINUSCA. Armed rebel groups, particularly members of the various factions of ex-Seleka and Anti-balaka, killed civilians, especially persons suspected of being members or sympathizers of opposing parties in the conflict (see section 1.g.). The killings, often reprisals in nature, included summary executions and deliberate and indiscriminate attacks on civilians. In May members of an armed group killed 26 persons and wounded more than 200 others in an attack on the Notre Dame Church of Fatima in the sixth district of Bangui. Separate confrontations on May 14 and 15 between the Union for Peace (UPC) and Anti-balaka elements in Bambari resulted in 32 dead and 23 wounded civilians and armed group members. Clashes among rival groups in Bangui’s PK5 neighborhood on May 23 resulted in deaths of 12 civilians. There were numerous killings of civilians by the Lord’s Resistance Army (LRA), a Ugandan rebel group that operated in eastern regions of the country, and other armed groups including the Anti-balaka, Reclamation, Return, and Rehabilitation (3R), Revolution and Justice (RJ), the Patriotic Movement for the Central African Republic (MPC), UPC, the Popular Front for the Renaissance in the Central African Republic (FPRC), and the Democratic Front of the Central African People (FDPC) (see section 1.g.). According to the nongovernmental organization (NGO) Invisible Children, the LRA perpetrated at least 22 attacks on civilians in the Mbomou Uele border region in January. Five civilians were killed and 26 abducted. In February the LRA reportedly committed 30 attacks, killing at least 15 civilians and abducting 25 others. The 3R, MPC, UPC, FPRC, and Anti-balaka groups participated in ethnic killings related to cattle theft (see section 6)."
8,Chad,"There were reports that the government or its agents committed arbitrary and unlawful killings. Human rights groups credibly accused security forces of killing and torturing with impunity, according to Freedom House. Interethnic violence resulted in deaths (see section 6). In April, following recommendations of judges investigating the cases, a court authorized the release of 118 Boko Haram suspects whom the government had insufficient evidence to detain. The remaining detainees with alleged terrorist charges were in Koro-Toro prison awaiting trial. The approximately 16 children and women the government held in 2017 in the Amsinene prison were released in June. The children had been kept in custody not because of their involvement in any criminal offense, but because no other child care was available."
9,Comoros,There was a report that the government or its agents committed an arbitrary or unlawful killing. In late September a recently released detainee died allegedly due to torture (see section 1.c.).
10,"Congo, Democratic Republic of the","There were numerous reports the government or its agents committed arbitrary or unlawful killings. The state security forces (SSF) committed arbitrary or unlawful killings in operations against RMGs in the east and in the Kasai region (see section 1.g.). According to the UN Joint Office of Human Rights (UNJHRO), security forces were responsible for 389 extrajudicial killings across the country as of year’s end. Many of these extrajudicial killings occurred in the Kasais, where the SSF fought Kamuina Nsapu and other antigovernment militias. RMGs were responsible for at least 780 summary executions. On January 21 and February 25, security forces used lethal and disproportionate force to disrupt protests led by Roman Catholic and some Protestant church leaders in support of credible elections and implementation of the December 2016 Agreement. During the two days of protests, UN observers and others witnessed members of the Republican Guard and other members of security forces fire directly at protesters, resulting in seven deaths on January 21 and two on February 25. Among those killed on January 21 was Therese Kapangala, a 24-year-old studying to become a nun, who was shot and killed outside her church in a Catholic parish in Kinshasa. During protests organized by the Catholic Lay Committee on February 25, state security forces killed two persons, including local human rights activist Rossy Mukendi Tshimanga, who was shot by a rubber bullet inside a church compound. From August 3 to 7, the SSF used tear gas and live bullets to disperse protests, resulting in the deaths of three persons, including two children, and the injury of at least two persons by police. In March a joint report by the UN human rights office in Kinshasa (JHRO) and the UN Office of the High Commissioner for Human Rights (OHCHR) covering January 2017 through January stated that the SSF used illegal, systematic, and disproportionate force against protesters, resulting in 47 civilian deaths. On November 12 and 15, police were responsible for the deaths of two students who were protesting against a teachers’ strike at the University of Kinshasa. On July 4, the OHCHR released a report on abuses in the Kasais region that accused RMGs Kamuina Nsapu and Bana Mura and the SSF of war crimes and crimes against humanity. Based on interviews with 524 persons, the experts’ report accused the military of cooperation with Bana Mura militia and an excessively violent response to conflict in the region, particularly the 2101st Regiment that was redeployed to Kananga from North Kivu in 2007 when it was part of the Fifth Integrated Brigade. The report estimated that the conflict, which was most violent in 2017, resulted in “thousands of deaths and a disastrous human rights situation” and displaced 1.4 million persons. Among other incidents, the report documented an SSF attack in May 2017 in Tshikulu that resulted in the summary execution of at least 79 civilians, including at least 19 children. On September 15, a regional civil society development network in the Kasai region released a report stating that in March 2017 the SSF killed 264 civilians in the village of Nganza during antimilitia operations. RMGs committed arbitrary and unlawful killings throughout the year (see section 1.g.). Numerous armed groups recruited and used children as soldiers and human shields and targeted the SSF, members of the government, and others."
11,"Congo, Republic of the","There were several reports on social media of the government or its agents committing arbitrary or unlawful killings; however, for most such reports of killings besides those specified below, no independent confirmation was possible, leading to uncertainty regarding the frequency of the incidents and the total number of persons arbitrarily deprived of life. Human rights nongovernmental organizations (NGOs) continued to report deaths resulting from abuse in prisons and pretrial detention centers (see sections 1.c. and 1.g.). On July 23, 13 persons between the ages of 12 and 22 died in police custody in the Chacona police station in Brazzaville. Significant public backlash contributed to a shifting government narrative of the incident. The government’s public prosecutor originally announced that the deaths resulted from armed street violence between rival gangs. On July 26, however, the minister of interior admitted before Parliament that the young men died in unclear circumstances in police custody. In the days following the incident, the government announced it would launch an investigation into the incident, detained members of the police unit that worked at the Chacona police station, and paid families 2,000,000 Central African Francs each ($3,530). As of December 10, a judicial review was underway but not yet complete."
12,Cote d’Ivoire,There were no reports the government or its agents committed arbitrary or unlawful killings.
13,Djibouti,"There were reports the government or its agents committed arbitrary or unlawful killings. According to a human rights group, on July 9, state security forces shot and killed a young man in Northern Djibouti during an investigation into an armed rebel group. In 2015 the government investigated law enforcement officials and civilians allegedly responsible for killing as many as 30 persons gathering for a religious ceremony. The government did not find any law enforcement officials responsible for the deaths. Several civilian cases related to the same incident remained pending. Authorities seldom took known actions to investigate reported cases of arbitrary or unlawful killings from previous years or to try suspected perpetrators. The government prioritized investigating and arresting alleged members of a rebel group after accusing the group of a May attack on heavy machinery for the construction of a controversial road project in the North."
14,Equatorial Guinea,"There were several reports that the government or its agents committed arbitrary or unlawful killings. On April 3, Santiago Ebee Ela, 41, member of the outlawed opposition party Citizens for Innovation (CI), died at Malabo Central Police Station, reportedly because of “cruel torture.” Government authorities did not confirm the death, nor did state media report it. CI alleged that Ebee Ela was arrested at home on the night of January 2 and was one of more than 200 party activists authorities detained since December 2017 as part of a crackdown following the mid-November 2017 elections. The majority of the CI members were released quickly. The final 36 received a pardon on October 10 and were released that month. Judge Jose Esono Ndong Bidang died in a police station in Malabo on July 23 after he was denied medical attention in police custody."
15,Eritrea,"International nongovernmental organizations (NGOs) reported that the government committed arbitrary killings with impunity and subjected detainees to harsh and life-threatening prison conditions. In August the UN Human Rights Committee released a list of issues pertaining to the government’s implementation of its obligations under the International Covenant on Civil and Political Rights; the government did not submit a report at that session. The United Nations’ list of issues included a number of references to human rights violations, including reports of wide-scale extrajudicial executions and disappearances, especially of those whose loyalty to the authorities was questioned. The list also referred to allegations of cases of enforced disappearances and extrajudicial killings allegedly committed by governmental actors, particularly the National Security Office. The UN special rapporteur (SR) on the situation of human rights in Eritrea presented her fifth and final report at the Human Rights Council on June 14. The report referred to an arbitrary killing of a young man who was trying to cross the border in July 2017, and the SR asserted instances of extrajudicial killings at the border continued. In 2017 Doctors without Borders reported on the experiences of Eritreans who reported they were shot trying to cross the border to Ethiopia. A 2016 UN Commission of Inquiry (COI) report found that authorities had previously committed extrajudicial executions and arbitrary killings. In July 2017 the SR reported that her requests to visit the country during her five-year mandate had also been denied, thus limiting her ability to provide further information on current conditions."
16,Eswatini,"In contrast with 2017, there were no reports that the government or its agents committed arbitrary or unlawful killings."
17,Ethiopia,"There were numerous reports that the government and its representatives committed arbitrary and unlawful killings. Security forces used excessive force against civilians. A July 31 report from the independent nongovernmental organization (NGO) Human Rights Council (HRCO) that documented field investigations in 26 districts across seven zones in the Oromia and Somali Regions found that federal and regional security forces, as well as mobs of local youth, killed 733 citizens between January 2017 and January 2018. On April 8, during the SOE, a military officer in Qobo town, East Haraghe Zone of Oromia Region, reportedly severely assaulted, shot, and killed 20-year-old Ayantu Mohammed, a mother of one who was three months’ pregnant, after abducting her from the street. According to a local media report, neighbors found Ayantu’s body dumped in their neighborhood the following day. Local police reported they disarmed and arrested the suspected military officer. On August 4, violence reportedly involving regional security forces left at least 30 citizens dead in Jijiga, capital of the Somali Region, and nearby towns. In cascading violence shortly thereafter, communal violence in Dire Dawa left 14 individuals dead, including a woman and her four children, according to an August 7 press release by HRCO. On August 12, a heavily armed group of Somali Region’s special police force, sometimes referred to as the Liyu, attacked residents in Mayu Muluke District in East Hararghe Zone, Oromia, killing 40 persons and injuring 40. Oromia Region’s government spokesperson told local media that the attackers took orders from individuals opposing the federal government."
18,Gabon,There were no reports the government or its agents committed arbitrary or unlawful killings.
19,"Gambia, The","Unlike in prior years, there were no reports the government or its agents committed arbitrary or unlawful killings. On June 18, however, police officers in Faraba Banta village, Kombo East District shot and killed four stone-throwing protesters who attacked them during a protest that turned violent. According to media reports, the police officers in question panicked and failed to follow official procedures regarding the use of lethal force. On September 17, a commission of inquiry into the incident reported to the president but did not release its findings to the public. Three of the officers involved in the shootings were in detention but had not been charged by year’s end. On June 6, charges against Yusupha Jammeh, one of nine former National Intelligence Agency officials charged with murder in the 2016 killing of UDP politician Solo Sandeng, were dropped for lack of evidence. Of the remaining eight charged, on October 10, Louis Gomez, former operations director of the National Intelligence Agency died in hospital, and the seven others remained in detention pending completion of their trial."
20,Ghana,"There were a few reports that the government or its agents committed arbitrary or unlawful killings. In some cases authorities described these killings as having taken place in an “exchange of fire.” In July police killed seven persons near Kumasi in an incident that sparked riots when authorities claimed the victims were suspected robbers. In September the ministerial committee established to investigate the circumstances that led to the deaths submitted its initial report to officials. After studying the report, in a statement issued in November by the minister of information, the government directed that 21 police officers be suspended and made subjects of criminal investigations. According to the statement, the government determined there was no evidence the victims were armed robbers. News coverage indicated that police headquarters had not yet received a copy of the committee’s investigative report. As of November authorities had not been able to provide any further updates regarding police service enquiries concerning four officers implicated in the 2016 killing by police of a suspect in Kumasi. The government did not prosecute any officers for the incident, but it dismissed one officer and reprimanded five others."
21,Guinea,"There continued to be unsubstantiated reports the government or its agents committed arbitrary or unlawful killings. The investigation into the 2016 death of Thierno Hamidou Diallo and injury to three individuals during a peaceful opposition march in Conakry continued. The police officer arrested in connection with the death was awaiting trial, with the court scheduled to reconvene in January 2019. Impunity persisted for abuses perpetrated by state actors in past years, including security force killings by the previous military regime of at least 150 opposition demonstrators and the rape of more than 100 women and girls in the 2009 stadium massacre. Two of the indicted alleged ringleaders of the massacre--Colonel Claude Pivi and Colonel Moussa Tiegboro Camara--remained in high-level government posts. General Mathurin Bangoura, a person of interest whose indictment was dismissed following a judicial review, remained governor of Conakry. In December 2017 the minister of justice announced the closing of the years-long investigation into crimes committed during the September 2009 massacre. The minister also announced the establishment of a steering committee to organize the trial of those responsible. The mission of the 12-member committee is to study and outline the logistics of the trial. The committee is also charged with determining how to address other issues surrounding the massacre, such as establishment of a compensation mechanism for victims. Authorities took no action to exhume the bodies reportedly buried by security forces in mass graves. By year’s end it remained unclear what progress, if any, the committee had made."
22,Guinea-Bissau,There were no reports the government or its agents committed arbitrary or unlawful killings.
