,CountryName,Report
23,Kenya,"There were numerous reports the government or its agents committed arbitrary and unlawful killings, particularly of known or suspected criminals, including terrorists. In September eight nongovernmental organizations (NGO) based in the northern region jointly issued a statement listing extrajudicial killings and enforced disappearances at top of their list of human rights concerns. In September the NGO HAKI Africa provided the ODPP a list of 34 youth whom police allegedly executed over nine months since the beginning of the year. The ODPP committed to pursue investigations and requested additional evidence and assistance from HAKI. The NGO Independent Medico Legal Unit alleged that police in Nairobi summarily executed 58 individuals, mostly in informal settlements, between January to June. In March 2017 video footage surfaced on the internet of an alleged plainclothes police officer shooting two subdued suspects in the Nairobi neighborhood of Eastleigh. According to the newspaper Daily Nation, the Nairobi police commander defended the shooting, calling the victims “gangsters.” The Inspector General’s investigation continued as of year’s end. In August IPOA reported a summary execution of a suspected carjacker. The police, who had allegedly shot the victim twice, hauled him from a church where he had sought refuge. IPOA’s investigation continued as of the year’s end. Some groups alleged authorities significantly underestimated the number of extrajudicial killings by security forces due to underreporting of such killings in informal settlements, including those in dense urban areas. The NGO Mathare Social Justice Center estimated police killed at least one young male every week in the Mathare neighborhood of Nairobi. During the year IPOA received 461 complaints regarding deaths resulting from police actions, including 15 fatal shootings involving police and 446 deaths due to other actions by police. NGOs and the autonomous governmental entity Kenyan National Commission on Human Rights (KNCHR) reported in 2017 that authorities killed between 35 and 100 persons and injured many others in opposition strongholds following the August 2017 elections. A KNCHR report released in November documented 201 cases of sexual assault in nine counties emanating from the post-election violence, primarily during periods of increased civil unrest. The study found that police and other security officers committed 55 percent of the documented sexual assaults (see section 6). The report indicated that KNCHR turned over its findings to IPOA for official inquiry. IPOA’s investigations stemming from election violence continued as of the year’s end. Media reports and NGOs attributed many of the human rights abuses not related to elections to Kenya Defense Forces counterterrorism operations in the northeast counties of Mandera, Garissa, and Wajir bordering Somalia. In September rights groups including Muslims for Human Rights led protests in Mombasa against extrajudicial killings and abductions by security forces. The groups alleged that on September 6, authorities gunned down three youths, ages 17, 17, and 19, absent proof of guilt. Police responded that the three had been caught preparing to commit a crime. Impunity remained a serious problem (see section 1.d.). Al-Shabaab terrorists conducted deadly attacks and guerilla-style raids on isolated communities along the border with Somalia. For example, in September al-Shabaab fighters reportedly stopped a bus in Lamu County, separated the passengers by religion, and then executed two Christian passengers before setting free the other passengers."
24,Lesotho,"There were several reports members of the Lesotho Mounted Police Service (LMPS) committed arbitrary or unlawful killings. For example, on February 8, Butha-Buthe police killed Terene Pitae. According to the press, police shot and killed Pitae and wounded two other villagers who protested the Kao Mine’s failure to compensate and relocate villagers affected by mining operations. Although the case of eight LDF members charged with murder in connection with the 2015 death of former LDF commander Maaparankoe Mahao remained open, it had yet to be tried by at year’s end. All eight LDF members remained incarcerated."
25,Liberia,"There were several reports that the government or its agents committed arbitrary or unlawful killings. On April 29, a zone commander for the Liberia National Police (LNP), Roosevelt Demann, shot and killed an unarmed civilian, Beyan Lamie, when Lamie attempted to flee after a confrontation. An LNP investigation determined that Lamie posed no danger to Demann at the time. In September, Demann was found guilty of murder and sentenced to 25 years in prison. Demann’s legal counsel filed an appeal with the Supreme Court. The case is reportedly on the docket for March 2019."
26,Madagascar,"There were numerous reports that the government or its agents committed arbitrary or unlawful killings of criminal suspects. Most killings occurred during security force operations to stem cattle rustling by armed criminal groups in the central, west, and southwest areas as well as during police raids to combat insecurity in urban areas. Villagers sometimes supported government efforts to stem cattle rustling and were responsible for killing cattle rustlers. In January the National Gendarmerie told the press that in its efforts to combat insecurity, gendarmes had killed 217 presumed thieves in 2017, compared to 220 the year before. Between January and September, media reported 292 deaths from security force actions to combat insecurity, but this number included members of the security forces and civilians as well as presumed thieves According to media, clashes between alleged cattle thieves and the security forces occurred at least monthly. Usually the security forces were composed of police and gendarmes, but occasionally they included military elements. There were isolated reports of security forces executing cattle thieves or bandits after capture. These could not be substantiated and were rarely, if ever, investigated. In July bandits kidnapped four employees of a then state owned chromite mining company 115 miles north of Antananarivo. After their ransom was paid and they were released, gendarmes deployed to the area, and in mid-August a gendarme was killed in a shootout. Subsequently an army platoon consisting of 30 soldiers reportedly arrested a number of persons the locals identified as suspected bandits, removed their clothing and applied hot, melted plastic to their bodies. At least five were summarily executed, according to a villager’s report to a media outlet."
27,Malawi,"There were reports the government or its agents committed arbitrary or unlawful killings. Media reported that, between January and August, 43 suspects had died at the hands of police. For example, on June 16, after police arrested 11 persons in Blantyre, four individuals, Humpfrey Sakhumwa, Dave Sembele, Dave Gondwe, and Ashbu Daiton, were separated from the group to be transferred to another facility. Later that day officers dropped their bullet-riddled bodies at the local hospital mortuary. A reputable nongovernmental organization (NGO) and the United Nations carried out a preliminary investigation into several of the deaths that included interviews with family members and witnesses and found the allegations generally credible and warranting a more in-depth inquiry. Media reported during the year that police were also suspected of responsibility for at least 70 other deaths in 2017. Perpetrators of past abuses were occasionally punished administratively, but investigations often were delayed, abandoned, or remained inconclusive."
28,Mali,"There were several reports that the government or its agents committed arbitrary or unlawful killings (see section 1.g.). Human Rights Watch (HRW) reported that on April 5, 14 Fulani men suspected of terrorism were killed by the Malian Armed Forces (FAMA). The FAMA issued a statement saying that 14 men had died while attempting to escape; however, witnesses believed that these men were executed by the FAMA. On May 19, a Malian battalion assigned to the G5 Sahel Joint Force summarily and arbitrarily executed 12 civilians at the Boulikessi livestock market in an act of retaliation, according to a MINUSMA investigation. Signatory armed groups and violent extremist groups committed numerous arbitrary killings related to internal conflict. Clashes between ISGS and a government and French Barkhane-supported MSA-GATIA coalition killed numerous civilians in the Menaka and Kidal regions. On July 15, 12 civilians were killed during clashes in Injagalane in the Menaka Region. The MSA-GATIA coalition reportedly received equipment and logistical support from the government and French Barkhane forces during this period. Terrorist elements, including JNIM affiliates, launched frequent attacks, killing civilians as well as national and international security force members. For example, on June 29, a suicide bomber attacked the G5 Joint Force headquarters in Sevare, killing two Malian soldiers and one civilian. In the attack 11 soldiers from Burkina Faso, Mauritania, and Niger were wounded. Four suspects were arrested. The suspects remained in custody awaiting trial at year’s end. JNIM claimed responsibility for the attack. Attacks by bandits and Islamist extremist groups increasingly expanded from the traditional conflict zone in the North to the Mopti and Segou regions in the central part of the country. These attacks targeted government and international security force members. There was limited progress in the prosecution of suspects, including coup leader Sanogo, in the 2012 disappearance, torture, and killing of 21 Red Berets, including former junta member Colonel Youssouf Traore. The case was initially brought to trial in 2016. Following a defense objection to the admissibility of DNA evidence, however, the trial remained suspended pending new DNA analysis."
29,Mauritania,There were no reports the government or its agents committed arbitrary or unlawful killings.
30,Mauritius,"There were no reports that the government or its agents committed arbitrary or unlawful killings. In 2015 Iqbal Toofany died while in police custody. Police detained him following a routine traffic check, but he died in a hospital the following day. The prosecution of five police officers arrested in connection with his death started in June, and sentencing was expected in February 2019."
31,Mozambique,"There were numerous reports that the government or its agents committed arbitrary or unlawful killings. Most reports named security forces, particularly the National Police (PRM), as the perpetrators. The pattern of unidentified PRM officers killing unarmed civilians for minor infractions of law (or sometimes no violation) occurred throughout the country. There were numerous reported abuses similar to the following examples. On July 30, a contingent of the Rapid Intervention Unit (FIR) killed one person and wounded another seven protesting forced relocation from the Olinda area of the Inhassunge District in Zambezia Province to another area of the district. The forced removal was to allow for implementation of a Chinese heavy-sand mining project at the site. The October 2017 killing of the president of Nampula City Council, Mahamudo Amurane, by unidentified assailants followed a pattern of unresolved cases of high-profile killings of political figures. These included the 2016 killing of Jeremias Pondeca, a senior member of the team representing the Mozambique National Resistance Party (Renamo) in negotiations with the government, and the 2015 killing of constitutional lawyer, Gilles Cistac."
32,Namibia,There were no reports the government or its agents committed arbitrary or unlawful killings.
33,Niger,"There were reports that the government and its agents committed arbitrary or unlawful killings. For example, the armed forces were accused of sometimes executing persons believed to be fighting with extremist groups in both Diffa and Tillabery Regions rather than holding them in detention. There was evidence in Tillabery Region that the government allowed Malian militia groups to operate in Nigerien territory and may have at times collaborated with or provided limited material and logistical support to them. Malian militia groups the Movement for the Salvation of Azawad and GATIA were accused of committing human rights abuses on Nigerien soil, including kidnapping and killing persons believed to be collaborating with extremist groups. The governmental National Human Rights Commission (CNDH) reported receiving several complaints about arbitrary and unlawful killings attributed to security forces and to Malian militias operating within conflict areas of the country. The CNDH had limited resources to investigate the complaints. Armed terrorist groups including Boko Haram and groups affiliated with al-Qaida, ISIS in the Greater Sahara (ISIS-GS), and ISIS-West Africa (ISIS-WA) attacked and killed civilians and security forces (see section 1.g.)."
34,Nigeria,"There were several reports the government or its agents committed arbitrary and unlawful killings. The national police, army, and other security services used lethal and excessive force to disperse protesters and apprehend criminals and suspects and committed other extrajudicial killings. Authorities generally did not hold police, military, or other security force personnel accountable for the use of excessive or deadly force or for the deaths of persons in custody. State and federal panels of inquiry investigating suspicious deaths generally did not make their findings public. In August 2017 the acting president convened a civilian-led presidential investigative panel to review compliance of the armed forces with human rights obligations and rules of engagement, and the panel submitted its findings in February. As of November no portions of the report had been made public. As of September there were no reports of the federal government further investigating or holding individuals accountable for the 2015 killing and subsequent mass burial of members of the Shia group Islamic Movement of Nigeria (IMN) and other civilians by Nigerian Army (NA) forces in Zaria, Kaduna State. In 2016 the government of Kaduna made public the Kaduna State judicial commission’s nonbinding report, which found the NA used “excessive and disproportionate” force during the 2015 altercations in which 348 IMN members and one soldier died. The commission recommended the federal government conduct an independent investigation and prosecute anyone found to have acted unlawfully. It also called for the proscription of the IMN and the monitoring of its members and their activities. In 2016 the government of Kaduna State published a white paper that included acceptance of the commission’s recommendation to investigate and prosecute allegations of excessive and disproportionate use of force by the NA. As of September, however, there was no indication that authorities had held any members of the NA accountable for the events in Zaria. It also accepted the recommendation to hold IMN leader Sheikh Ibrahim Zakzaky responsible for all illegal acts committed by IMN members during the altercations and in the preceding 30 years. In 2016 a federal court declared the continued detention without charge of Zakzaky and his wife illegal and unconstitutional. The court ordered their release by January 2017. The federal government did not comply with this order, and Zakzaky, his spouse, and other IMN members remained in detention. In April the Kaduna State government charged Zakzaky in state court with multiple felonies stemming from the death of the soldier at Zaria. The charges include culpable homicide, which can carry the death penalty. As of December the case was pending. In July a Kaduna High Court dismissed charges of aiding and abetting culpable homicide against more than 80 IMN members. As of September the Kaduna State government had appealed the ruling. Approximately 100 additional IMN members remained in detention. In October security forces killed 45 IMN members that were participating in processions and protests, according to Amnesty International (AI) (see section 2.b.). In January AI reported that the Nigerian Air Force used excessive force in responding to intercommunal violence in December 2017 in Numan local government area (LGA) in Adamawa State. According to the report, hundreds of herdsmen attacked eight villages in Adamawa in response to a massacre by farming communities of up to 51 herders, mostly children, in Kikan village the previous month. The Nigerian Air Force said it responded at the request of relevant security agencies for show of force flights to disperse the “hoodlums” engaged in ransacking and burning villages, and subsequently aimed to shoot in front of crowds to deter them from attacking Numan. AI reported that the Air Force response resulted in a fire and destruction in the town, and that Air Force rockets and bullets hit civilian buildings directly and resulted in multiple civilian deaths. The report also stated it was not possible to establish conclusively how much of the death and destruction was attributable to the Air Force’s actions and how much to the concurrent attack by herdsmen. The Air Force denied the claims in a statement but reportedly ordered an investigation. As of September it was unclear if the investigation had been concluded. In January 2017 the air force mistakenly bombed an informal internally displaced persons (IDP) settlement in Rann, Borno State, which resulted in the killing and injuring of more than 100 civilians and humanitarian workers. Army personnel also were injured. The government and military leaders publicly assumed responsibility for the strike and launched an investigation. The air force conducted its own internal investigation, but as of December the government had not made public its findings. No air force or army personnel were known to have been held accountable for their roles in the event. There were reports of arbitrary and unlawful killings related to internal conflicts in the Northeast and other areas (see section 1.g.)."
35,Rwanda,"There were numerous reports the government committed arbitrary or unlawful killings. For example, according to media reports, on April 13, Kigali attorney Donat Mutunzi disappeared after leaving for work. His family made repeated inquiries of police but was unable to confirm his arrest until April 18. At that time a police officer reportedly told them that Mutunzi was suspected of having defamed President Kagame by circulating false information on the internet. On April 22, prosecutors told an attorney and friend of the Mutunzi family that Mutunzi had been accused of rape. On April 23, police reported Mutunzi had committed suicide by hanging himself in his cell. An examination of the body revealed severe wounds on the face and temples. Mutunzi’s family members told human rights advocates they believed Mutunzi had been beaten and strangled while in custody. As of September 14, the government had not completed its investigation into 2017 Human Rights Watch (HRW) allegations that police or other security forces had killed 37 individuals between 2016 and 2017 for a variety of petty crimes, including theft of bananas, fishing with illegal nets, and unlawful border crossings. In 2017 Minister of Justice Johnston Busingye publicly called the HRW report “fake news.”"
36,Sao Tome and Principe,"There was a report the government or its agents committed arbitrary or unlawful killings. On October 4, a man arrested by police was beaten to death at the police station in Trindade. The police officers involved were arrested and charged with homicide and were awaiting trial as of October."
37,Senegal,"There was at least one report that the government or its agents committed arbitrary or unlawful killings. On May 15, a gendarmerie (paramilitary) unit leader shot and killed Fallou Sene, a second-year university student, during a clash between students and security forces at Gaston Berger University in Saint-Louis. Authorities opened an investigation into the killing, which remained pending; no arrest had been made by year’s end."
38,Seychelles,There were no reports that the government or its agents committed arbitrary or unlawful killings.
39,Sierra Leone,"There were several reports that the government or its agents committed arbitrary or unlawful killings. There were seven reported killings related to the 2018 elections. Civil society organizations and the nongovernmental organization (NGO) Institute for Governance Reform (IGR) reported five election-related killings in Freetown, including of four opposition supporters and one journalist. In Kailahun District, IGR reported the shooting and killing of two persons on the orders of the outgoing Minister of Local Government, Maya Moiwo Kaikai. In July the High Court in Kenema granted bail to former opposition supporters, including Joseph Charles and Mohamed Fornie, in relation to the killing of Mohamed Karim in 2016."
40,Somalia,"Government security forces and allied militias, other persons wearing uniforms, regional security forces, al-Shabaab, and unknown assailants committed arbitrary or unlawful killings. Government and regional authorities executed persons without due process. Armed clashes and attacks killed civilians and aid workers (see section 1.g.). Impunity remained the norm. Military courts continued to try cases not legally within their jurisdiction and in proceedings that fell short of international standards. Federal and regional authorities sometimes executed those sentenced to death within days of the court’s verdict, particularly in cases where defendants directly confessed their membership in al-Shabaab before the courts or in televised videos. In other cases, the courts offered defendants up to 30 days to appeal death penalty judgements. National figures on executions were unreliable, but the UN Mission to Somalia (UNSOM) tracked 15 executions across the country between January and October. Human rights organizations questioned the military courts’ ability to enforce appropriate safeguards with regard to due process, the right to seek pardon, or commutation of sentence as well as to implement sentences in a manner that meets international standards. Fighting among clans and subclans, particularly over water and land resources, occurred throughout the year, particularly in the regions of Hiiraan, Galmudug, Lower and Middle Shabelle, and Sool (see section 6). Revenge killings occurred. Al-Shabaab continued to kill civilians (see sections 1.g. and 6). The killings included al-Shabaab’s execution of persons it accused of spying for and collaborating with the FGS, Somali national forces, affiliated militias, and western security forces. Al-Shabaab’s competitor Islamic State-Somalia targeted businesses leaders for extortion in urban in an attempt to leave the remote mountains in Puntland where it has operated the last three years. It then targets those businesses with violence when they do not pay up. Unidentified attackers also killed persons with impunity, including members of parliament, judges, National Intelligence and Security Agency (NISA) agents, Somali National Army (SNA) soldiers, and other government officials, as well as journalists, traditional elders, and international organization workers."
41,South Africa,"There were reports that the government or its agents committed arbitrary or unlawful killings. Police use of lethal and excessive force, including torture, resulted in numerous deaths and injuries, according to the Independent Police Investigative Directorate (IPID), Amnesty International, and other nongovernmental organizations (NGOs). In August, three police officers in KwaZulu-Natal Province were arrested for torturing three men who had been detained for questioning regarding a homicide. One of the three detained men died from injuries inflicted by the officers. At year’s end a task force was investigating the case. According to the 2017-18 IPID annual report, 436 persons died in police custody or due to police action during the 12 months from April 2017 to April 2018, an 11-percent increase from the prior 12 months. IPID recommended prosecution in 112 of the instances. A death resulting from police action was defined as a death that occurred while a police officer attempted to make an arrest, prevent an escape, or engage in self-defense; it also covered collisions involving one or more South African Police Service (SAPS) or municipal police vehicles as well as mass actions where police officers were present. IPID did not track deaths resulting from torture, which it classified as homicide. Watchdog groups noted deaths in custody often resulted from physical abuse combined with a lack of medical treatment or neglect (see section 1.c.). Officials at the highest levels of government recognized the prevalence of political killings needed to be addressed. In May the president categorized KwaZulu-Natal’s political killings as a “matter of national concern,” called for the violence to cease, and ordered a high-level inquiry into the problem. Although interparty killings took place, media and NGOs claimed the vast majority were a result of intra-ANC disputes at the local level. Killings often occurred in the context of a competition for resources or positions, or whistleblowers targeted for uncovering corruption. In September the Moerane Commission, which KwaZulu-Natal Province Premier Willies Mchunu established in 2016 to investigate political killings, published its report, which identified ANC infighting, readily available hitmen, weak leadership, and ineffective and complicit law enforcement agencies as key contributing factors to the high rate of killings. Despite government attention to the problem, political killings in the country, and specifically in KwaZulu-Natal Province, continued. There were numerous reported killings similar to the following example. In May a prominent ANC activist and an Inkatha Freedom Party municipal councilor were shot and killed on the same day."
42,South Sudan,"The United Nations, international ceasefire monitors, human rights organizations, and media reported the government or its agents committed numerous arbitrary or unlawful killings. Security forces, opposition forces, armed militias affiliated with the government and the opposition, and ethnically based groups were also responsible for widespread extrajudicial killings in conflict zones (see section 1.g.). There were numerous reported unlawful killings similar to the following example: According to the Ceasefire and Transitional Security Arrangements Monitoring Mechanism (CTSAMM), on February 26, SPLA forces attacked the town of Modit in Northern Jonglei. According to eyewitness reports, the soldiers looted and burned numerous properties, including those belonging to an international NGO. Reportedly, the SPLA targeted a tukul (a South Sudanese hut), in which a number of schoolchildren had sought refuge. According to witnesses, SPLA soldiers set it alight with the children inside and stood at the door of the tukul to ensure the children were eventually burnt to death."
43,Sudan,"There were numerous reports that the government or its agents committed arbitrary or unlawful killings. Security forces used lethal excessive force against civilians, demonstrators, and detainees, including in conflict zones (see section 1.g.). On January 6, in El Geneina, West Darfur, Rapid Support Forces (RSF) used live ammunition against a large group of high school and university students protesting poor economic conditions in front of the regional governor’s office. Several students were severely wounded and 19-year-old student Alzubair Ahmed Alsukairan died from a gunshot wound to the chest. The governor promised the police would investigate the student’s death. As of year’s end, no information on the investigation had been made public. In response to protests that broke out on December 19 and spread throughout the country, security forces fired live ammunition in Gadaref city, Atbara city, and the Al haj Youssef neighborhood in Khartoum, resulting in credible reports of at least 30 deaths (see sections 1.c., 1.d., and 2.a.). There were multiple reports during the year of deaths resulting from torture, including of a student who disappeared in January when participating in protests (see section 1.b.)."
44,Tanzania,"There were some reports that the government or its agents committed arbitrary or unlawful killings. For example, on February 17, police attempting to disperse an opposition gathering on the eve of by-elections unintentionally shot and killed Akwilina Akwiline, who was aboard a passing commuter bus. Six police officers were arrested and later released with no charges filed. In the same month Daniel John, a member of the opposition CHADEMA party, who had been campaigning, was abducted and beaten to death by unknown assailants. Fellow party supporter Reginald Mallya was also abducted and found unconscious with a head wound and a broken arm. Godfrey Luena, a CHADEMA party official, was also killed in February. According to a press release by the Tanzania Human Rights Defenders Coalition, Luena had been working on the protection of land rights in the Morogoro Region when he was hacked to death with machetes by unknown assailants. The deaths of John and Luena came a few months after the September 2017 attempted killing of Tundu Lissu, a well-known CHADEMA politician and then president of the Tanganyika Law Society. Lissu was shot multiple times but survived. No charges were made in connection with these crimes. The leaders of CHADEMA and the Alliance for Change and Transparency (ACT-Wazalendo) opposition parties alleged these killings were politically motivated."
45,Togo,"There was one report that the government or its agents committed arbitrary or unlawful killings. On May 15, media reported 10 prison guards beat a detainee to death in the Kpalime Civil Prison. The government detained the guards. One was released and nine remained in detention in Lome but had not been charged by year’s end."
46,Uganda,"There were several reports the government or its agents committed arbitrary or unlawful killings, including due to torture. On August 13, the presidential guard Special Forces Command (SFC) shot and killed Member of Parliament (MP) Robert Kyagulanyi’s (alias Bobi Wine) driver, Yasin Kawuma, while he was seated in Kyagulanyi’s car (see section 1.e.). According to local media, between February 2017 and September, the Uganda Peoples Defense Forces (UPDF) killed at least nine men whom it accused of illegal fishing. On January 22, local media reported that the UPDF’s Marine Patrol Unit beat, shot, and drowned unarmed civilians it suspected of illegal fishing practices. Fishing communities told local media that UPDF soldiers tied weights to the legs of the fishermen and threw them into the lake. The UPDF’s head of marine operations James Nuwagaba told local media that UPDF soldiers only used force to defend themselves against those fishermen who fled imminent arrest and used their oars to attack soldiers. In an April 14 statement, the president stated, “Although the UPDF personnel had been accused of some excesses, such as beating people, the lake had been saved. Those who spend time blaming the army for some mistakes should know that the first mistake was bad fishing.” Local civil society organizations (CSOs) and local media reported that on March 25, UPDF personnel shot and killed unarmed civilian Python Okello, a resident of Apaa village in Adjumani district. The UPDF and the Uganda Wildlife Authority were forcefully evicting local residents from a contested village (see section 6). On May 16, the UPDF spokesperson denied the killing and insisted that the eviction was peaceful. The Uganda Human Rights Commission (UHRC) noted in its annual report on June 8 that the Uganda Police Force (UPF) at Runga Police post in Kibiro parish, Kigorobya subcounty, Hoima district, had in 2017 tortured to death a suspect accused of theft. The UHRC was investigating the incident at year’s end."
47,Zambia,"There were numerous reports of arbitrary and unlawful killings by police during the year. On October 5, police used excessive force in response to protests at the University of Zambia over delayed meal allowances; a police raid on a dormitory that housed some protesters resulted in the death of a fourth year student, Vespers Shimuzhila, who died of asphyxiation after police fired teargas into the building, and her room caught fire. Another student suffered serious injuries leaping from the third-floor room while 20 others were treated for minor injuries. The government, through the attorney general, accepted responsibility for the killing in March 2017 of an Air Force officer, Mark Choongwa, by police officers while in police custody. Choongwa’s family sued the state and six police officers for damages. In March, Attorney General Likando Kalaluka informed the High Court the government had conceded and accepted liabilities. Four persons, including two police officers, were subsequently arrested and charged with manslaughter for Choongwa’s death; the trial was ongoing at year’s end. Following this case, the government subsequently resolved to stop recruiting police reservists who do not meet minimum high school qualification, the Ministry of Home Affairs reported."
48,Zimbabwe,"There were two reported incidents of the government or its agents committing arbitrary or unlawful killings. On August 1, the military killed six unarmed protestors when it responded to an opposition-led election related demonstration in Harare’s central business district (CBD). A seventh individual died from injuries related to the protests. The Zimbabwe Republic Police (ZRP) killed two civilians on February 22 while enforcing a ban on vendors and unlicensed taxi drivers in the CBD. Security-sector forces participated in political violence in the post-election period during the month of August. Security-sector impunity for politically motivated abuses remained a problem. Impunity for past politically motivated violence also remained a problem. Investigations continued of prior years’ cases of violence resulting in death committed by security forces and ZANU-PF supporters, but by year’s end there were no arrests or charges in these cases. Unwillingness to acknowledge past atrocities or seek justice for victims continued to affect relations between the Shona and Ndebele ethnic groups negatively."
